BioSample ID	Geographical location	Latitude	Longitude	Isolation source	Title	Taxa ID	Organism
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Gammaproteobacteria bacterium	1913989	Gammaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Planctomycetes bacterium	2026780	Planctomycetes bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Latescibacteria bacterium	2053570	Candidatus Latescibacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from candidate division KSB1 bacterium	2172550	candidate division KSB1 bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Korarchaeota archaeon	2056630	Candidatus Korarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Korarchaeota archaeon	2056630	Candidatus Korarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Ignavibacteriae bacterium	2026749	Ignavibacteriae bacterium
SAMN09215303	Mexico: Guaymas Basin, Gulf of California	29.52416667 N	113.57000000 W	deep-sea hydrothermal vent sediments from dive 4571_4 depth 0-3 cm	Microbe sample from Thermotogae bacterium	2053689	Thermotogae bacterium
SAMN09215099	Mexico: Guaymas Basin, Gulf of California	29.52416667 N	113.57000000 W	deep-sea hydrothermal vent sediments from dive 4569_4 depth 0-3 cm	Microbe sample from Candidatus Fermentibacteria bacterium	2044591	Candidatus Fermentibacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from candidate division Zixibacteria bacterium	2053527	candidate division Zixibacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Woesearchaeota archaeon	2026803	Candidatus Woesearchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Thorarchaeota archaeon	2053491	Candidatus Thorarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Thorarchaeota archaeon	2053491	Candidatus Thorarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Thorarchaeota archaeon	2053491	Candidatus Thorarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Thermotoga sp.	28240	Thermotoga sp.
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Thaumarchaeota archaeon	2026795	Thaumarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Spirochaetes bacterium	2202144	Spirochaetes bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Gammaproteobacteria bacterium	1913989	Gammaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Deltaproteobacteria bacterium	2026735	Deltaproteobacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Planctomycetes bacterium	2026780	Planctomycetes bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Latescibacteria bacterium	2053570	Candidatus Latescibacteria bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from candidate division KSB1 bacterium	2172550	candidate division KSB1 bacterium
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Korarchaeota archaeon	2056630	Candidatus Korarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Candidatus Korarchaeota archaeon	2056630	Candidatus Korarchaeota archaeon
SAMN06269071	Mexico: Guaymas Basin, Gulf of California	27.015 N	111.379 W	deep-sea hydrothermal vent sediments from dive 4569_9 depth 0-3 cm	Microbe sample from Ignavibacteriae bacterium	2026749	Ignavibacteriae bacterium
SAMN03217314	USA: Rifle, CO	39.5369 N	107.7828 W	Rifle groundwater metagenome at time 1 / A; 0.2 micron filter	Metagenome or environmental sample from archaeon GW2011_AR20	1579378	archaeon GW2011_AR20
SAMN06264874	Mexico: Guaymas Basin, Gulf of California	27.0078 N	111.4071 W	marine hydrothermal sediment	Marine hydrothermal vent microbial communities from Guaymas Basin, Gulf of California to study Microbial Dark Matter (Phase II) - Marker 14 Mat core 4571-4 3-6 cm metaG	408172	marine metagenome
SAMN06264874	Mexico: Guaymas Basin, Gulf of California	27.0078 N	111.4071 W	marine hydrothermal sediment	Marine hydrothermal vent microbial communities from Guaymas Basin, Gulf of California to study Microbial Dark Matter (Phase II) - Marker 14 Mat core 4571-4 3-6 cm metaG	408172	marine metagenome
SAMN06264874	Mexico: Guaymas Basin, Gulf of California	27.0078 N	111.4071 W	marine hydrothermal sediment	Marine hydrothermal vent microbial communities from Guaymas Basin, Gulf of California to study Microbial Dark Matter (Phase II) - Marker 14 Mat core 4571-4 3-6 cm metaG	408172	marine metagenome
SAMN05518494	USA:Great Boiling Spring, Nevada	40.67 N	119.37 W	Great Boiling Spring, Nevada	Hot spring sediment microbial communities from Great Boiling Spring, Nevada - Cellulolytic enrichment CS 85C	433727	hot springs metagenome
SAMN15143775	China:Xinjiang	NA	NA	salt lake sediment	Microbe sample from Haloterrigena sp. SYSU A121-1	2496101	Haloterrigena sp. SYSU A121-1
SAMN15183787	China: Xinjiang Autonomous Region	NA	NA	saline soil sample	Microbe sample from Halobonum sp. NJ-3-1	2743089	Halobonum sp. NJ-3-1
SAMN10872768	Australia: Brisbane, QLD, University of Queensland	27.500186 S	153.013529 E	AOM-Mn bioreactor day 405	MAG Mn-Methanoperedens-1 from AOM-Mn bioreactor	2032688	Candidatus Methanoperedens sp.
SAMN12405733	Pacific Ocean: East Pacific Rise	9.7712 N	104.2789 W	deepsea hydrothermal sulfide chimney	Microbe sample from Chlorobi bacterium	2268192	Chlorobi bacterium
SAMN07631051	USA: Yellowstone National Park	44.6100 N	110.4400 W	mud, sediment	Hot spring microbial communities from Yellowstone National Park - Yellowstone National Park OP-RAMG-02	433727	hot springs metagenome
SAMN10967517	Atlantic Ocean:Mid Cayman Rise	18.375 N	81.7976 W	Mid-Cayman Rise Vent Fluids	Microbe sample from Candidatus Micrarchaeota archaeon	2250274	Candidatus Micrarchaeota archaeon
SAMN14053718	India	NA	NA	NA	Microbe sample from Halogeometricum borinquense	60847	Halogeometricum borinquense
